"NOTE: The cells with values of NM in the ETH_CropSoilData_Raw sheet indicate chemical properties or concentrations were not measured. Cells labelled NA in the ETH_CropSoilData_NA sheet means the chemical properties or concentrations were either not measured, below the limit of detection (LOD), or negative. ",,,,,,,,
,,,,,,,,
Worksheet,Content,,,,,,,
ETH_CropSoilData_Raw,Raw crop and soil chemical data,,,,,,,
ETH_CropSoilData_NA,"Crop and soil chemical data where concentrations which were missing, or below limits of detection (LOD) are replaced by NA",,,,,,,
ETH_Crop_LOD_ByICPRun,"Crop Elemental LOD by ICP run number for the data collected in 2017/18 (GCRF-funded) (BB/P023126/1), and 2018/19 (BMGF-funded) (BBS/E/C/000I0310)",,,,,,,
ETH_CropElements,List of elements and units of concentration measurement in crops. The unit for the limits of detection (LOD) for the  ETH_Crop_LOD_ByICPRun is the same as the concentration unit provided in this table.,,,,,,,
ETH_SoilProperties,List of soil properties and units of measurement,,,,,,,
,,,,,,,,
Metadata columns,Description,,,,,,,
FundingSource,BMGF = Bill & Melinda Gates Foundation (Sampling carried out in November 2018 - February 2019); GCRF = Global Challenges Research Fund Sampling carried out in November 2017 - February 2018),,,,,,,
IndexNo,Sample identification number ,,,,,,,
Crop_ICP_Run,The ICP-MS (Inductively Coupled Plasma Mass Spectrometry) analytical run from which the LOD was calculated. Please use the run number to find out the crop elemental limits of detection (LOD),,,,,,,
Latitude,"Latitude of the sampled field (Geographic Coordinate System), in decimal degrees, WGS84 (EPSG:4326)",,,,,,,
Longitude,"Longitude of the sampled field (Geographic Coordinate System),  in decimal degrees, WGS84 (EPSG:4326)",,,,,,,
Altitude,Altitude of the sampled field (meters above sea level),,,,,,,
LocationPrecision,Geospatial location accuracy in meters,,,,,,,
SamplingStart,The start date and time of cereal grain and soil field sampling,,,,,,,
SamplingEnd,The end date and time of cereal grain and soil field sampling,,,,,,,
Crop,Species of the sampled staple cereal crop,,,,,,,
GrainSource,"Source of the sampled grain (standing crop, field stack, or store)",,,,,,,
Site,Main or closer pair,,,,,,,
